Date;Total €/MWh;pred
2022-08-25;;190.60326419242432
2022-08-26;;189.65586588059267
2022-08-27;;187.27038853268868
2022-08-28;;185.30501638734583
2022-08-29;;185.20137954397848
2022-08-30;;186.98999806476883
2022-08-31;;189.3622198536118
2022-09-01;;190.5397421589956
2022-09-02;;189.5892028207772
2022-09-03;;187.2533782727075
2022-09-04;;185.34744899061437
2022-09-05;;185.26961249783886
2022-09-06;;187.03569869435714
2022-09-07;;189.35094924484045
2022-09-08;;190.47730397943465
2022-09-09;;189.5244925503323
2022-09-10;;187.23742035375741
2022-09-11;;185.38940290040964
2022-09-12;;185.33642214430978
2022-09-13;;187.07986001270228
2022-09-14;;189.3390846678356
2022-09-15;;190.41594571538892
2022-09-16;;189.46167862750193
2022-09-17;;187.22247654049343
2022-09-18;;185.43088287144687
2022-09-19;;185.40182693142776
2022-09-20;;187.12251542104164
2022-09-21;;189.3266671814672
2022-09-22;;190.35566216976042
2022-09-23;;189.40070663142967
2022-09-24;;187.2085101066981
2022-09-25;;185.4718928867029
2022-09-26;;185.46584533017912
2022-09-27;;187.1636986202636
2022-09-28;;189.31373599775125
2022-09-29;;190.2964470284583
2022-09-30;;189.3415240699802
